;;;;;;;"TYPE DE COMPTE :- Si DO : Conseiller (autentifé via l'e-mail)- Si autre : CONSEILLER / BACKOFFICE / ADMINISTRATEUR / ANALYSTE"
CIVILITE;PRENOM;NOM;INDICATIF PAYS;NUMERO DE TELEPHONE PORTABLE;NUMERO DE TELEPHONE FIXE;MAIL;TYPE DE COMPTE
M.;Nicolas;KAMISKI;FR;0677787235;;[email];[email]
M.;Eric;PLATIAU;FR;0614883254;;[email];[email]
M.;Jonathan;DHIVER;FR;0666632004;;[email];[email]
M.;Rayan;CHADLY;FR;;0185085604;[email];ANALYSTE
M.;Adrien;DEKER;FR;;0185099718;[email];BACKOFFICE
Mme;Claire;BELLENGER;FR;;0185099983;[email];COMMUNICATION
Mme;Lamiaa;HAFDANE;FR;;0177168266;[email];CONSEILLER
Mme;Camille;PILLON;FR;;0184176672;[email];CONSEILLER
M.;Jonathan;DHIVER;FR;;0182289028;[email];CONSEILLER
